-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/build/snake_robot_description
-- Install configuration: ""
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake.urdf
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake_camera.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake_urdf.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake_common_properties.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake_components.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/old
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/old/snake_urdf.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/old/snake_common_properties.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/old/snake_components.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/old/snake_components_gazebo.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//urdf/snake_components_gazebo.xacro
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//launch
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//launch/display.launch.xml
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//launch/display.launch.py
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//rviz
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description//rviz/urdf_config.rviz
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/ament_index/resource_index/package_run_dependencies/snake_robot_description
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/ament_index/resource_index/parent_prefix_path/snake_robot_description
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/environment/path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/environment/path.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/local_setup.bash
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/local_setup.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/local_setup.zsh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/local_setup.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/package.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/ament_index/resource_index/packages/snake_robot_description
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/cmake/snake_robot_descriptionConfig.cmake
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/cmake/snake_robot_descriptionConfig-version.cmake
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/src/install/snake_robot_description/share/snake_robot_description/package.xml
