-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/build/snake_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//launch
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//launch/snake_robot_gazebo.launch.xml
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//rviz
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/package_run_dependencies/snake_robot_bringup
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/parent_prefix_path/snake_robot_bringup
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/environment/path.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.bash
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.sh
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.zsh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/local_setup.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/package.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/ament_index/resource_index/packages/snake_robot_bringup
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/cmake/snake_robot_bringupConfig.cmake
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/cmake/snake_robot_bringupConfig-version.cmake
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_bringup/share/snake_robot_bringup/package.xml
