-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/build/snake_robot_description
-- Install configuration: ""
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//urdf
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//urdf/snake.urdf
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//urdf/arduinobot_urdf.xacro
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//urdf/snake_urdf.xacro
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//launch
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//launch/display.launch.xml
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//launch/display.launch.py
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//rviz
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description//rviz/urdf_config.rviz
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/ament_index/resource_index/package_run_dependencies/snake_robot_description
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/ament_index/resource_index/parent_prefix_path/snake_robot_description
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/environment/path.sh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/environment/path.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/local_setup.bash
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/local_setup.sh
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/local_setup.zsh
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/local_setup.dsv
-- Installing: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/package.dsv
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/ament_index/resource_index/packages/snake_robot_description
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/cmake/snake_robot_descriptionConfig.cmake
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/cmake/snake_robot_descriptionConfig-version.cmake
-- Up-to-date: /home/mohit/GITHUBRepos/ROS_Gazibo_learning/snake_ws/install/snake_robot_description/share/snake_robot_description/package.xml
